sku,name,category,pack_size,pack_unit,price,currency,vat_rate,in_stock
148074,Blackberries εισαγωγής (125g),Οπωροπωλείο,1,pcs,3.07,EUR,0.13,true
140361,Blueberries εισαγωγής (125g),Οπωροπωλείο,1,pcs,1.25,EUR,0.13,true
107462,Grapefruit κόκκινα εγχώρια,Οπωροπωλείο,1,pcs,1.40,EUR,0.13,true
107461,Grapefruit λευκά εγχώρια,Οπωροπωλείο,1,pcs,1.22,EUR,0.13,true
103662,Iceberg εισαγωγής,Οπωροπωλείο,1,pcs,2.09,EUR,0.13,true
140363,Raspberries εισαγωγής (125g),Οπωροπωλείο,1,pcs,2.92,EUR,0.13,true
159310,Άνηθος εγχώριος,Οπωροπωλείο,1,pcs,0.67,EUR,0.13,true
126921,Αβοκάντο εισαγωγής,Οπωροπωλείο,1,pcs,3.55,EUR,0.13,true
126959,Αγγουράκια εγχώρια,Οπωροπωλείο,1,pcs,2.97,EUR,0.13,true
120555,Αγγούρια εγχώρια,Οπωροπωλείο,1,pcs,0.85,EUR,0.13,true
133216,Αγγούρια Κνωσσού βιολογικά (bio) εγχώρια,Οπωροπωλείο,1,pcs,4.25,EUR,0.13,true
155630,ΑΓΡΟΚΗΠΟΣ ΧΑΛΒΑΤΖΗ κολοκύθα στον ατμό 400g,Οπωροπωλείο,1,pcs,2.80,EUR,0.13,true
202857,ΑΓΡΟΚΗΠΟΣ ΧΑΛΒΑΤΖΗ λαχανικά με κους κους 220g,Οπωροπωλείο,1,pcs,3.91,EUR,0.13,true
202859,ΑΓΡΟΚΗΠΟΣ ΧΑΛΒΑΤΖΗ λαχανικά με ρεβύθια και κινόα 220g,Οπωροπωλείο,1,pcs,3.91,EUR,0.13,true
202858,ΑΓΡΟΚΗΠΟΣ ΧΑΛΒΑΤΖΗ λαχανικά στον ατμό με πλιγούρι και κινόα 220g,Οπωροπωλείο,1,pcs,3.91,EUR,0.13,true
120388,Ακτινίδια βιολογικά (bio) εγχώρια,Οπωροπωλείο,1,pcs,3.42,EUR,0.13,true
107481,Ακτινίδια εγχώρια,Οπωροπωλείο,1,pcs,1.99,EUR,0.13,true
127023,Ανανάς χρυσός εισαγωγής,Οπωροπωλείο,1,pcs,1.58,EUR,0.13,true
113093,ΑΝΑΤΟΛΗ Γλυκάνισος ολόκληρος (30g),Οπωροπωλείο,1,pcs,0.76,EUR,0.13,true
100976,ΑΝΑΤΟΛΗ Ρίγανη (50g),Οπωροπωλείο,1,pcs,1.39,EUR,0.13,true
101127,Αντίδια εγχώρια,Οπωροπωλείο,1,pcs,1.44,EUR,0.13,true
225722,Αποξηραμένα μανιτάρια πορτσίνι σε κουτί 30g,Οπωροπωλείο,1,pcs,4.20,EUR,0.13,true
204638,ΑΠΟΣΤΟΛΟΥ μάραθο άκοπο (100gr),Οπωροπωλείο,1,pcs,1.71,EUR,0.13,true
107467,Αχλάδια κρυστάλλια εγχώρια,Οπωροπωλείο,1,pcs,1.79,EUR,0.13,true
110350,Αχλάδια κρυστάλλια εγχώρια,Οπωροπωλείο,1,pcs,1.72,EUR,0.13,true
136059,Αχλάδια φέτελ βιολογικά (bio) εισαγωγής,Οπωροπωλείο,1,pcs,6.09,EUR,0.13,true
159437,Βαλεριάνα εγχώρια (100g),Οπωροπωλείο,1,pcs,1.56,EUR,0.13,true
113988,Βανίλιες εγχώριες,Οπωροπωλείο,1,pcs,2.40,EUR,0.13,true
129135,Βασιλικός MASTER CHEF (155g),Οπωροπωλείο,1,pcs,2.39,EUR,0.13,true
144214,Βασιλικός MASTER CHEF (500g),Οπωροπωλείο,1,pcs,4.60,EUR,0.13,true
226881,Βασιλομανίταρα αποξηραμένα Ε.Ε. 500g,Οπωροπωλείο,1,pcs,60.00,EUR,0.13,true
226850,Βασιλομανίταρα αποξηραμένα τρίμμα Ε.Ε. 500g,Οπωροπωλείο,1,pcs,50.00,EUR,0.13,true
107520,Γλυκοπατάτες κόκκινες εγχώριες,Οπωροπωλείο,1,pcs,1.59,EUR,0.13,true
144210,Δάφνη MASTER CHEF σε φύλλα (250g),Οπωροπωλείο,1,pcs,5.84,EUR,0.13,true
122712,Δεντρολίβανο MASTER CHEF (160g),Οπωροπωλείο,1,pcs,2.65,EUR,0.13,true
152841,Δεντρολίβανο Μαραθώνα (25g),Οπωροπωλείο,1,pcs,1.55,EUR,0.13,true
135525,Δυόσμος MASTER CHEF τριμμένος (130g),Οπωροπωλείο,1,pcs,2.57,EUR,0.13,true
151471,Δυόσμος εγχώριος,Οπωροπωλείο,1,pcs,1.01,EUR,0.13,true
108179,Δυόσμος ΗΛΙΟΣ (500g),Οπωροπωλείο,1,pcs,5.24,EUR,0.13,true
101556,Δυόσμος ΙΝΔΙΑ (500g),Οπωροπωλείο,1,pcs,5.14,EUR,0.13,true
152823,Δυόσμος Μαραθώνα (25g),Οπωροπωλείο,1,pcs,1.08,EUR,0.13,true
154212,Δυόσμος σε γλαστράκι (11cm),Οπωροπωλείο,1,pcs,1.70,EUR,0.13,true
160105,Ελληνικά φύλλα σαλάτα ανάμεικτη Baby Leaf 1kg,Οπωροπωλείο,1,pcs,6.65,EUR,0.13,true
109802,Εστραγκόν MASTER CHEF (70g),Οπωροπωλείο,1,pcs,4.48,EUR,0.13,true
204639,ΗΛΙΟΣ δεντρολίβανο σε γυάλινο βάζο 70g,Οπωροπωλείο,1,pcs,2.71,EUR,0.13,true
204640,ΗΛΙΟΣ εστραγκόν σε γυάλινο βάζο 35g,Οπωροπωλείο,1,pcs,2.98,EUR,0.13,true
204667,ΗΛΙΟΣ θυμάρι σε γυάλινο βάζο 100g,Οπωροπωλείο,1,pcs,2.76,EUR,0.13,true
171701,Θρούμπι ΑΠΟΣΤΟΛΟΥ (100g),Οπωροπωλείο,1,pcs,2.04,EUR,0.13,true
125613,Θυμάρι MASTER CHEF (160g),Οπωροπωλείο,1,pcs,2.34,EUR,0.13,true
152511,Κάστανα ολόκληρα καθαρισμένα εισαγωγής 200g,Οπωροπωλείο,1,pcs,2.81,EUR,0.13,true
153085,Κάστανα ολόκληρα προβρασμένα Γαλλίας (400g),Οπωροπωλείο,1,pcs,5.73,EUR,0.13,true
160640,Κάστανα χοντρά εγχώρια,Οπωροπωλείο,1,pcs,5.84,EUR,0.13,true
154316,Καλαμπόκι προβρασμένο εγχώριο (400g),Οπωροπωλείο,1,pcs,2.80,EUR,0.13,true
140506,Καρότα βιολογικά (bio) εγχώρια,Οπωροπωλείο,1,pcs,1.96,EUR,0.13,true
146181,Καρότα βιολογικά (bio) εισαγωγής,Οπωροπωλείο,1,pcs,1.94,EUR,0.13,true
114022,Καρότα εγχώρια 5kg,Οπωροπωλείο,1,pcs,3.15,EUR,0.13,true
102992,Καρύδα εισαγωγής,Οπωροπωλείο,1,pcs,2.01,EUR,0.13,true
139756,Κολοκυθάκια βιολογικά (bio) εγχώρια,Οπωροπωλείο,1,pcs,5.77,EUR,0.13,true
166430,Κολοκύθα butternut εγχώρια,Οπωροπωλείο,1,pcs,0.92,EUR,0.13,true
166432,Κολοκύθα muscat εγχώρια,Οπωροπωλείο,1,pcs,0.92,EUR,0.13,true
146220,Κολοκύθια εγχώρια,Οπωροπωλείο,1,pcs,2.64,EUR,0.13,true
108974,Κολοκύθια εισαγωγής,Οπωροπωλείο,1,pcs,3.30,EUR,0.13,true
107523,Κολοκύθια στρογγυλά εγχώρια,Οπωροπωλείο,1,pcs,3.07,EUR,0.13,true
133212,Κουνουπίδι εγχώριο,Οπωροπωλείο,1,pcs,1.92,EUR,0.13,true
108422,Κουνουπίδι εισαγωγής,Οπωροπωλείο,1,pcs,1.89,EUR,0.13,true
217572,ΚΟΥΡΙΚΟΣ ρίγανη Ελληνική 250g,Οπωροπωλείο,1,pcs,2.56,EUR,0.13,true
152183,Κρεμμυδάκια φρέσκα εγχώρια,Οπωροπωλείο,1,pcs,2.27,EUR,0.13,true
154645,Κρεμμύδια κοκκάρι στιφάδο,Οπωροπωλείο,1,pcs,1.37,EUR,0.13,true
162073,Κρεμμύδια κόκκινα ξερά 50-70 εγχώρια,Οπωροπωλείο,1,pcs,0.65,EUR,0.13,true
166205,Κρεμμύδια κόκκινα ξερά εγχώρια 50-70mm,Οπωροπωλείο,1,pcs,0.57,EUR,0.13,true
166206,Κρεμμύδια κόκκινα ξερά εγχώρια 70-90mm,Οπωροπωλείο,1,pcs,0.54,EUR,0.13,true
156406,Κρεμμύδια ξανθά βιολογικά (bio) εγχώρια,Οπωροπωλείο,1,pcs,1.70,EUR,0.13,true
162074,Κρεμμύδια ξανθά ξερά 50-70 εγχώρια,Οπωροπωλείο,1,pcs,0.65,EUR,0.13,true
166318,Κρεμμύδια ξανθά ξερά 50-70 εγχώρια,Οπωροπωλείο,1,pcs,0.65,EUR,0.13,true
126881,Κρεμμύδια ξερά βιολογικά (bio) εγχώρια,Οπωροπωλείο,1,pcs,1.70,EUR,0.13,true
154100,Κόλιανδρος σε γλαστράκι (11cm),Οπωροπωλείο,1,pcs,1.70,EUR,0.13,true
169952,Λάιμ εισαγωγής,Οπωροπωλείο,1,pcs,3.46,EUR,0.13,true
101128,Λάχανο άσπρο εγχώριο,Οπωροπωλείο,1,pcs,0.38,EUR,0.13,true
107505,Λάχανο κινέζικο εγχώριο,Οπωροπωλείο,1,pcs,1.53,EUR,0.13,true
151478,Λάχανο κόκκινο εγχώριο,Οπωροπωλείο,1,pcs,0.82,EUR,0.13,true
141645,Λεμόνια βιολογικά (bio) εγχώρια (250g),Οπωροπωλείο,1,pcs,1.76,EUR,0.13,true
126844,Λεμόνια εγχώρια,Οπωροπωλείο,1,pcs,1.18,EUR,0.13,true
188904,Λεντινούλα πούδρα εισαγωγής (120g),Οπωροπωλείο,1,pcs,7.60,EUR,0.13,true
